// 0, 0
4527.357753537736, 0.955817025660573, 0.0006702822173881583, 1.000483451218687, 0.000079895467307209, 
// 51, 43
4817.708767361111, 0.95673579890042, 0.0006474374187583436, 1.000494752184195, 0.0000770374455008623, 
// 50, 44
381.251179245283, 1.00623148787381, 0.980002274204232, 0.0004352096129297489, 
// 51, 45
397.3368055555556, 1.006124125873375, 0.98042334522177, 0.0004198642254190486, 
// 50, 46
23.58254716981132, 0.999116973321376, 0.0001760969865154163, 
// 51, 47
24.08101851851852, 0.999150960922353, 0.0001697076859229535, 
// 50, 48
0.952830188679245, 1.009275560901695, 
// 51, 49
0.953703703703704, 1.009107148296869, 
// 50, 50
0.01886792452830189, 
// 51, 51
0.01851851851851852, 
